trial, size, time_sec, threads
1,1000,1.1682510375976562e-05,2.0543529795918367
1,1000,1.1682510375976562e-05,2.0543529795918367
1,1500,7.152557373046875e-06,5.0331648
1,2000,4.5299530029296875e-06,10.596136421052632
1,3000,8.344650268554688e-06,8.628282514285715
1,4000,1.7881393432617188e-05,5.36870912
1,5000,1.049041748046875e-05,11.439010909090909
1,6000,5.245208740234375e-06,27.453626181818183
1,8000,9.298324584960938e-06,20.64888123076923
1,10000,1.3589859008789062e-05,17.66022736842105
1,15000,9.775161743164062e-06,36.82803512195122
1,20000,1.33514404296875e-05,35.95117714285714
1,25000,2.574920654296875e-05,23.30168888888889
1,30000,2.3603439331054688e-05,30.50402909090909
1,35000,2.4557113647460938e-05,34.20597436893204
1,40000,2.9087066650390625e-05,33.0043593442623
1,50000,5.5789947509765625e-05,21.50925128205128
1,60000,6.127357482910156e-05,23.50115859922179
1,75000,7.414817810058594e-05,24.275714469453376
1,90000,0.00011658668518066406,18.52698699386503
1,100000,0.00012302398681640625,19.508390697674418
1,110000,0.00011992454528808594,22.01384206759443
1,120000,0.0001385211944580078,20.791042203098108
1,130000,0.0001373291015625,22.719146666666667
1,140000,0.0001823902130126953,18.422041098039216
1,150000,0.0003941059112548828,9.134600362976407
1,160000,0.0004076957702636719,9.418787929824562
1,170000,0.0001995563507080078,20.445352831541218
1,180000,0.0004665851593017578,9.258759979560551
1,190000,0.000492095947265625,9.266485581395349
1,200000,0.00024366378784179688,19.699275146771036
1,230000,0.0006504058837890625,8.487008093841641
1,270000,0.0007627010345458984,8.496120637699281
1,290000,0.0004401206970214844,15.813843900325027
1,300000,0.0008549690246582031,8.421357724484105
1,325000,0.0006258487701416016,12.463074742857144
1,350000,0.00043463706970214844,19.326469336258914
1,375000,0.0009028911590576172,9.967978875099023
1,400000,0.0007238388061523438,13.262621343873517
1,410000,0.0004949569702148438,19.880516069364162
1,425000,0.0007867813110351562,12.964212363636364
1,430000,0.0011475086212158203,8.993396484521089
1,450000,0.0005640983581542969,19.14559729501268
1,475000,0.0009407997131347656,12.117350633552965
1,500000,0.0009665489196777344,12.415305377405032
1,525000,0.0006496906280517578,19.393846018348622
1,540000,0.0010843276977539062,11.952106385224274
1,575000,0.0012211799621582031,11.300545724326435
1,590000,0.0007343292236328125,19.282904103896104
1,600000,0.0012755393981933594,11.289341607476636
1,610000,0.0012867450714111328,11.377545036131185
1,625000,0.0007369518280029297,20.35411193788418
1,650000,0.0010380744934082031,15.027823242994947
1,675000,0.0011103153228759766,14.590449817479064
1,750000,0.0009369850158691406,19.210552671755725
1,800000,0.0013592243194580078,14.125703701105069
1,850000,0.001531839370727539,13.31732320622568
1,900000,0.0011279582977294922,19.149644134432467
1,925000,0.001554727554321289,14.279029105965343
1,950000,0.0019142627716064453,11.910590509403413
1,975000,0.0011754035949707031,19.908055496957402
1,1000000,0.0016434192657470703,14.60369882489482
1,5000000,0.0196378231048584,6.110656937851324
1,10000000,0.04218339920043945,5.689441926185497
1,15000000,0.06435751914978027,5.593751977327876
1,20000000,0.08786392211914062,5.462993096861026
1,30000000,0.13358139991760254,5.389971960498393
1,40000000,0.18071484565734863,5.312236504466518
1,50000000,0.22692298889160156,5.2881376446756825
1,60000000,0.2721278667449951,5.291630060619229
1,70000000,0.28902173042297363,5.8127117208155115
1,75000000,0.23114728927612305,7.78724252244967
1,100000000,0.3094522953033447,7.755638062556195
1,110000000,0.3380739688873291,7.808941956367662
1,120000000,0.3764078617095947,7.651274835013862
1,130000000,0.3992130756378174,7.815375273004817
1,140000000,0.4590153694152832,7.320016330346708
1,150000000,0.48645758628845215,7.400439630240091
2,1000,4.57763671875e-05,0.524288
2,1500,1.6689300537109375e-05,2.1570706285714287
2,2000,4.0531158447265625e-06,11.842740705882353
2,3000,4.291534423828125e-06,16.777216
2,4000,2.86102294921875e-05,3.3554432
2,5000,5.0067901611328125e-06,23.96745142857143
2,6000,5.0067901611328125e-06,28.760941714285714
2,8000,6.67572021484375e-06,28.760941714285714
